0.00.079.519 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.935 W srv  llama_server: -----------------
0.00.079.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.938 W srv  llama_server: -----------------
0.00.081.174 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.270.660 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.955.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.963.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.963.199 I srv  llama_server: model loaded
0.15.963.203 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.073.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.994.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.666 (> 0.100 thold), f_keep = 0.993
0.22.994.688 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.26.479.321 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   8355, progress = 1.00, t =   3.48 s / 2397.68 tokens per second
0.26.869.769 I slot print_timing: id  0 | task 139 | prompt eval time =    3561.18 ms /  8359 tokens (    0.43 ms per token,  2347.26 tokens per second)
0.26.869.772 I slot print_timing: id  0 | task 139 |        eval time =     313.90 ms /    32 tokens (    9.81 ms per token,   101.94 tokens per second)
0.26.869.773 I slot print_timing: id  0 | task 139 |       total time =    3875.07 ms /  8391 tokens
0.26.869.773 I slot print_timing: id  0 | task 139 |    graphs reused =        150
0.26.869.908 I slot      release: id  0 | task 139 | stop processing: n_tokens = 8390, truncated = 0
0.26.891.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 494867826858
0.27.208.737 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.30.388.036 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6167, progress = 0.68, t =   3.18 s / 1939.75 tokens per second
0.30.981.585 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6964, progress = 0.77, t =   3.77 s / 1845.83 tokens per second
0.32.106.404 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   9008, progress = 1.00, t =   4.90 s / 1839.25 tokens per second
0.32.298.345 I slot print_timing: id  0 | task 177 | prompt eval time =    4976.78 ms /  9012 tokens (    0.55 ms per token,  1810.81 tokens per second)
0.32.298.348 I slot print_timing: id  0 | task 177 |        eval time =     112.81 ms /    12 tokens (    9.40 ms per token,   106.37 tokens per second)
0.32.298.349 I slot print_timing: id  0 | task 177 |       total time =    5089.59 ms /  9024 tokens
0.32.298.349 I slot print_timing: id  0 | task 177 |    graphs reused =        160
0.32.298.517 I slot      release: id  0 | task 177 | stop processing: n_tokens = 9023, truncated = 0
0.32.317.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.32.317.356 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.32.629.417 I slot print_timing: id  0 | task 196 | prompt eval time =     208.97 ms /    16 tokens (   13.06 ms per token,    76.57 tokens per second)
0.32.629.421 I slot print_timing: id  0 | task 196 |        eval time =     103.09 ms /    11 tokens (    9.37 ms per token,   106.71 tokens per second)
0.32.629.421 I slot print_timing: id  0 | task 196 |       total time =     312.05 ms /    27 tokens
0.32.629.422 I slot print_timing: id  0 | task 196 |    graphs reused =        169
0.32.629.592 I slot      release: id  0 | task 196 | stop processing: n_tokens = 9022, truncated = 0
0.32.647.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.32.647.998 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.32.974.168 I slot print_timing: id  0 | task 209 | prompt eval time =     213.17 ms /    18 tokens (   11.84 ms per token,    84.44 tokens per second)
0.32.974.172 I slot print_timing: id  0 | task 209 |        eval time =     112.99 ms /    12 tokens (    9.42 ms per token,   106.21 tokens per second)
0.32.974.172 I slot print_timing: id  0 | task 209 |       total time =     326.16 ms /    30 tokens
0.32.974.173 I slot print_timing: id  0 | task 209 |    graphs reused =        179
0.32.974.339 I slot      release: id  0 | task 209 | stop processing: n_tokens = 9025, truncated = 0
0.33.005.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 494873931289
0.33.368.124 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.36.496.377 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   6145, progress = 0.38, t =   3.13 s / 1964.37 tokens per second
0.37.682.381 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   8193, progress = 0.51, t =   4.31 s / 1899.06 tokens per second
0.38.795.458 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  10241, progress = 0.64, t =   5.43 s / 1886.94 tokens per second
0.39.920.812 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  12289, progress = 0.76, t =   6.55 s / 1875.42 tokens per second
0.40.945.096 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  14023, progress = 0.87, t =   7.58 s / 1850.74 tokens per second
0.42.172.716 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  16067, progress = 1.00, t =   8.80 s / 1824.85 tokens per second
0.42.404.391 I slot print_timing: id  0 | task 223 | prompt eval time =    8886.66 ms / 16071 tokens (    0.55 ms per token,  1808.44 tokens per second)
0.42.404.394 I slot print_timing: id  0 | task 223 |        eval time =     149.59 ms /    14 tokens (   10.68 ms per token,    93.59 tokens per second)
0.42.404.394 I slot print_timing: id  0 | task 223 |       total time =    9036.25 ms / 16085 tokens
0.42.404.395 I slot print_timing: id  0 | task 223 |    graphs reused =        191
0.42.404.688 I slot      release: id  0 | task 223 | stop processing: n_tokens = 16106, truncated = 0
0.42.431.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
0.42.431.708 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.42.788.579 I slot print_timing: id  0 | task 247 | prompt eval time =     264.69 ms /    31 tokens (    8.54 ms per token,   117.12 tokens per second)
0.42.788.582 I slot print_timing: id  0 | task 247 |        eval time =      92.17 ms /     9 tokens (   10.24 ms per token,    97.64 tokens per second)
0.42.788.583 I slot print_timing: id  0 | task 247 |       total time =     356.86 ms /    40 tokens
0.42.788.584 I slot print_timing: id  0 | task 247 |    graphs reused =        198
0.42.788.862 I slot      release: id  0 | task 247 | stop processing: n_tokens = 16107, truncated = 0
0.42.816.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
0.42.816.149 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.43.277.767 I slot print_timing: id  0 | task 258 | prompt eval time =     277.84 ms /    34 tokens (    8.17 ms per token,   122.37 tokens per second)
0.43.277.771 I slot print_timing: id  0 | task 258 |        eval time =     183.77 ms /    17 tokens (   10.81 ms per token,    92.51 tokens per second)
0.43.277.771 I slot print_timing: id  0 | task 258 |       total time =     461.61 ms /    51 tokens
0.43.277.772 I slot print_timing: id  0 | task 258 |    graphs reused =        213
0.43.278.063 I slot      release: id  0 | task 258 | stop processing: n_tokens = 16118, truncated = 0
0.43.304.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.43.304.681 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.43.778.878 I slot print_timing: id  0 | task 277 | prompt eval time =     267.34 ms /    31 tokens (    8.62 ms per token,   115.96 tokens per second)
0.43.778.881 I slot print_timing: id  0 | task 277 |        eval time =     206.85 ms /    19 tokens (   10.89 ms per token,    91.85 tokens per second)
0.43.778.882 I slot print_timing: id  0 | task 277 |       total time =     474.19 ms /    50 tokens
0.43.778.882 I slot print_timing: id  0 | task 277 |    graphs reused =        230
0.43.779.169 I slot      release: id  0 | task 277 | stop processing: n_tokens = 16117, truncated = 0
0.43.806.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.43.806.218 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
0.44.316.988 I slot print_timing: id  0 | task 298 | prompt eval time =     292.60 ms /    37 tokens (    7.91 ms per token,   126.45 tokens per second)
0.44.316.992 I slot print_timing: id  0 | task 298 |        eval time =     218.16 ms /    20 tokens (   10.91 ms per token,    91.67 tokens per second)
0.44.316.992 I slot print_timing: id  0 | task 298 |       total time =     510.76 ms /    57 tokens
0.44.316.992 I slot print_timing: id  0 | task 298 |    graphs reused =        248
0.44.317.284 I slot      release: id  0 | task 298 | stop processing: n_tokens = 16124, truncated = 0
0.44.343.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.44.343.378 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.44.693.420 I slot print_timing: id  0 | task 320 | prompt eval time =     280.72 ms /    35 tokens (    8.02 ms per token,   124.68 tokens per second)
0.44.693.424 I slot print_timing: id  0 | task 320 |        eval time =      69.32 ms /     7 tokens (    9.90 ms per token,   100.99 tokens per second)
0.44.693.424 I slot print_timing: id  0 | task 320 |       total time =     350.03 ms /    42 tokens
0.44.693.425 I slot print_timing: id  0 | task 320 |    graphs reused =        253
0.44.693.708 I slot      release: id  0 | task 320 | stop processing: n_tokens = 16109, truncated = 0
0.44.720.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.44.720.954 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.45.071.080 I slot print_timing: id  0 | task 329 | prompt eval time =     280.80 ms /    34 tokens (    8.26 ms per token,   121.08 tokens per second)
0.45.071.084 I slot print_timing: id  0 | task 329 |        eval time =      69.31 ms /     7 tokens (    9.90 ms per token,   100.99 tokens per second)
0.45.071.084 I slot print_timing: id  0 | task 329 |       total time =     350.12 ms /    41 tokens
0.45.071.085 I slot print_timing: id  0 | task 329 |    graphs reused =        258
0.45.071.367 I slot      release: id  0 | task 329 | stop processing: n_tokens = 16108, truncated = 0
0.45.097.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
0.45.097.641 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.45.593.934 I slot print_timing: id  0 | task 338 | prompt eval time =     266.22 ms /    30 tokens (    8.87 ms per token,   112.69 tokens per second)
0.45.593.937 I slot print_timing: id  0 | task 338 |        eval time =     230.06 ms /    21 tokens (   10.96 ms per token,    91.28 tokens per second)
0.45.593.937 I slot print_timing: id  0 | task 338 |       total time =     496.28 ms /    51 tokens
0.45.593.938 I slot print_timing: id  0 | task 338 |    graphs reused =        277
0.45.594.227 I slot      release: id  0 | task 338 | stop processing: n_tokens = 16118, truncated = 0
0.45.620.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.45.620.546 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.46.015.525 I slot print_timing: id  0 | task 361 | prompt eval time =     257.06 ms /    27 tokens (    9.52 ms per token,   105.04 tokens per second)
0.46.015.529 I slot print_timing: id  0 | task 361 |        eval time =     137.91 ms /    13 tokens (   10.61 ms per token,    94.26 tokens per second)
0.46.015.529 I slot print_timing: id  0 | task 361 |       total time =     394.97 ms /    40 tokens
0.46.015.529 I slot print_timing: id  0 | task 361 |    graphs reused =        288
0.46.015.813 I slot      release: id  0 | task 361 | stop processing: n_tokens = 16107, truncated = 0
0.46.042.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
0.46.042.244 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.46.478.489 I slot print_timing: id  0 | task 376 | prompt eval time =     263.61 ms /    29 tokens (    9.09 ms per token,   110.01 tokens per second)
0.46.478.492 I slot print_timing: id  0 | task 376 |        eval time =     172.63 ms /    16 tokens (   10.79 ms per token,    92.69 tokens per second)
0.46.478.493 I slot print_timing: id  0 | task 376 |       total time =     436.24 ms /    45 tokens
0.46.478.493 I slot print_timing: id  0 | task 376 |    graphs reused =        302
0.46.478.776 I slot      release: id  0 | task 376 | stop processing: n_tokens = 16112, truncated = 0
0.46.504.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.46.504.632 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
0.47.024.619 I slot print_timing: id  0 | task 394 | prompt eval time =     278.75 ms /    34 tokens (    8.20 ms per token,   121.97 tokens per second)
0.47.024.622 I slot print_timing: id  0 | task 394 |        eval time =     241.22 ms /    22 tokens (   10.96 ms per token,    91.20 tokens per second)
0.47.024.622 I slot print_timing: id  0 | task 394 |       total time =     519.98 ms /    56 tokens
0.47.024.623 I slot print_timing: id  0 | task 394 |    graphs reused =        322
0.47.024.905 I slot      release: id  0 | task 394 | stop processing: n_tokens = 16124, truncated = 0
0.47.051.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.47.051.327 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.47.478.724 I slot print_timing: id  0 | task 418 | prompt eval time =     266.23 ms /    30 tokens (    8.87 ms per token,   112.68 tokens per second)
0.47.478.727 I slot print_timing: id  0 | task 418 |        eval time =     161.16 ms /    15 tokens (   10.74 ms per token,    93.08 tokens per second)
0.47.478.728 I slot print_timing: id  0 | task 418 |       total time =     427.39 ms /    45 tokens
0.47.478.728 I slot print_timing: id  0 | task 418 |    graphs reused =        335
0.47.479.014 I slot      release: id  0 | task 418 | stop processing: n_tokens = 16113, truncated = 0
0.47.505.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.47.505.550 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.47.982.283 I slot print_timing: id  0 | task 435 | prompt eval time =     270.24 ms /    32 tokens (    8.45 ms per token,   118.41 tokens per second)
0.47.982.286 I slot print_timing: id  0 | task 435 |        eval time =     206.48 ms /    19 tokens (   10.87 ms per token,    92.02 tokens per second)
0.47.982.286 I slot print_timing: id  0 | task 435 |       total time =     476.72 ms /    51 tokens
0.47.982.287 I slot print_timing: id  0 | task 435 |    graphs reused =        352
0.47.982.571 I slot      release: id  0 | task 435 | stop processing: n_tokens = 16119, truncated = 0
0.48.009.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.48.009.614 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.48.551.592 I slot print_timing: id  0 | task 456 | prompt eval time =     278.14 ms /    34 tokens (    8.18 ms per token,   122.24 tokens per second)
0.48.551.595 I slot print_timing: id  0 | task 456 |        eval time =     263.83 ms /    24 tokens (   10.99 ms per token,    90.97 tokens per second)
0.48.551.596 I slot print_timing: id  0 | task 456 |       total time =     541.97 ms /    58 tokens
0.48.551.596 I slot print_timing: id  0 | task 456 |    graphs reused =        374
0.48.551.882 I slot      release: id  0 | task 456 | stop processing: n_tokens = 16126, truncated = 0
0.48.625.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 494889508833
0.49.173.623 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.50.249.836 I slot print_timing: id  0 | task 482 | prompt eval time =     374.94 ms /   108 tokens (    3.47 ms per token,   288.05 tokens per second)
0.50.249.840 I slot print_timing: id  0 | task 482 |        eval time =     701.25 ms /    96 tokens (    7.30 ms per token,   136.90 tokens per second)
0.50.249.840 I slot print_timing: id  0 | task 482 |       total time =    1076.19 ms /   204 tokens
0.50.249.841 I slot print_timing: id  0 | task 482 |    graphs reused =        468
0.50.249.860 I slot      release: id  0 | task 482 | stop processing: n_tokens = 203, truncated = 0
0.50.258.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.532
0.50.258.268 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.51.309.544 I slot print_timing: id  0 | task 581 | prompt eval time =     349.71 ms /   108 tokens (    3.24 ms per token,   308.83 tokens per second)
0.51.309.547 I slot print_timing: id  0 | task 581 |        eval time =     701.56 ms /    96 tokens (    7.31 ms per token,   136.84 tokens per second)
0.51.309.548 I slot print_timing: id  0 | task 581 |       total time =    1051.27 ms /   204 tokens
0.51.309.548 I slot print_timing: id  0 | task 581 |    graphs reused =        562
0.51.309.565 I slot      release: id  0 | task 581 | stop processing: n_tokens = 203, truncated = 0
0.51.318.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.227
0.51.348.538 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
0.52.374.205 I slot print_timing: id  0 | task 680 | prompt eval time =     321.81 ms /    88 tokens (    3.66 ms per token,   273.45 tokens per second)
0.52.374.209 I slot print_timing: id  0 | task 680 |        eval time =     703.85 ms /    96 tokens (    7.33 ms per token,   136.39 tokens per second)
0.52.374.209 I slot print_timing: id  0 | task 680 |       total time =    1025.65 ms /   184 tokens
0.52.374.210 I slot print_timing: id  0 | task 680 |    graphs reused =        657
0.52.374.227 I slot      release: id  0 | task 680 | stop processing: n_tokens = 183, truncated = 0
0.52.383.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
0.52.409.999 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
0.53.435.919 I slot print_timing: id  0 | task 779 | prompt eval time =     322.47 ms /    88 tokens (    3.66 ms per token,   272.89 tokens per second)
0.53.435.922 I slot print_timing: id  0 | task 779 |        eval time =     703.44 ms /    96 tokens (    7.33 ms per token,   136.47 tokens per second)
0.53.435.922 I slot print_timing: id  0 | task 779 |       total time =    1025.90 ms /   184 tokens
0.53.435.923 I slot print_timing: id  0 | task 779 |    graphs reused =        752
0.53.435.940 I slot      release: id  0 | task 779 | stop processing: n_tokens = 183, truncated = 0
0.53.444.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.554 (> 0.100 thold), f_keep = 0.251
0.53.471.376 I slot launch_slot_: id  0 | task 878 | processing task, is_child = 0
0.54.488.633 I slot print_timing: id  0 | task 878 | prompt eval time =     315.92 ms /    83 tokens (    3.81 ms per token,   262.73 tokens per second)
0.54.488.637 I slot print_timing: id  0 | task 878 |        eval time =     701.32 ms /    96 tokens (    7.31 ms per token,   136.88 tokens per second)
0.54.488.637 I slot print_timing: id  0 | task 878 |       total time =    1017.24 ms /   179 tokens
0.54.488.638 I slot print_timing: id  0 | task 878 |    graphs reused =        846
0.54.488.655 I slot      release: id  0 | task 878 | stop processing: n_tokens = 178, truncated = 0
0.54.497.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.466
0.54.523.676 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
0.55.537.173 I slot print_timing: id  0 | task 977 | prompt eval time =     310.53 ms /    83 tokens (    3.74 ms per token,   267.28 tokens per second)
0.55.537.176 I slot print_timing: id  0 | task 977 |        eval time =     702.95 ms /    96 tokens (    7.32 ms per token,   136.57 tokens per second)
0.55.537.177 I slot print_timing: id  0 | task 977 |       total time =    1013.48 ms /   179 tokens
0.55.537.177 I slot print_timing: id  0 | task 977 |    graphs reused =        940
0.55.537.194 I slot      release: id  0 | task 977 | stop processing: n_tokens = 178, truncated = 0
0.55.548.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 494896494143
